说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
荥阳县	611
荥阳邑	611
荥阳郡	611
荥泽县	611
萯阳宫	612
革纳哨	612
革什咱安抚司	612
带水	612
带水县	612
带方县	612
带方郡	612
带溪寨	612
查渎	612
查浦	612
查牙山	612
查田市	612
查城驿	612
贲古县	612
贳县	612
焚邑	612
要邑	612
要冲城	612
要阳县	612
赵州	612
赵村	612
赵步	612
赵县	612
赵国	613
赵郡	613
赵川赕	613
赵川堡	613
赵长城	613
赵氏坞	613
赵平郡	613
赵皮寨	613
赵州桥	613
赵兴郡	613
赵固镇	613
赵城县	613
赵草城	613
赵家圩	613
赵家堰	613
赵都军城	613
殄羌寨	613
研子垒	613
研石寨	613
研和县	614
砖河镇	614
砖塔冈	614
洲	614
斫龙川	614
斫汗那	614
耏水	614
牵邑	614
牵招渠	614
厚丘县	614
厚丘镇	614
厚塘营	614
厗奚县	614
雁桥	614
咸州	614
咸邑	614
咸海	614
咸丰县	614
咸水站	614
咸平寺	614
咸平县	614
咸平府	614
咸平路	614
咸平镇	614
咸丘邑	614
咸宁县	614
咸州路	615
咸安县	615
咸安郡	615
咸阳县	615
咸阳郡	615
咸阳桥	615
咸阳谷	615
咸宜关	615
咸康县	615
咸淳府	615
咸驩县	615
威州	615
威县	616
威正县	615
威龙州	616
威宁州	616
威宁县	616
威宁府	616
威边寨	616
威戎军	616
威戎县	616
威戎城	616
威戎堡	616
威远卫	616
威远厅	616
威远州	616
威远县	616
威远府	616
威远城	616
威远营	617
威远赕	617
威远寨	617
威远镇	617
威武军	617
威武城	617
威武堡	617
威虏卫	627
威羌寨	617
威定县	617
威城县	617
威信军	617
威胜军	617
威清卫	617
威清站	617
威隆州	617
威楚县	617
威楚府	617
威楚路	617
威塞军	618
威德城	618
威龙长官司	618
威武千户所	618
威信长官司	618
郲邑	618
挂丁	628
拱州	618
拱宸城	618
挞鲁古河	618
挺关	618
挺县	618
挺城县	618
括州	618
括苍山	618
括苍县	618
按台山	618
按出虎水	618
按出虎城	618
挦思干	618
轵关	618
轵县	618
轵邑	619
轵道	619
轸国	619
轻水县	619
鸦酉	619
鸦儿看	619
鸦山砦	619
鸦儿看河	619
垫江	619
垫江县	619
垫江郡	619
匽国	619
战鸟圻	619
点灯寨	619
点苍山	619
临关	619
临州	619
临县	619
临邑	619
临海	619
临山卫	619
临山县	619
临口寨	619
临川县	620
临川郡	620
临川镇	620
临屯郡	620
临冈郡	620
临水县	620
临允县	620
临邛县	620
临邛郡	620
临平山	620
临平县	620
临平湖	620
临平镇	620
临乐邑	620
临汉县	620
临汀郡	620
临戎县	620
临机县	621
临西县	621
临庆国	621
临江厅	621
临江军	621
临江县	621
临江府	621
临江宫	621
临江郡	621
临江寨	621
临江路	621
临江镇	621
临汝县	621
临汝郡	621
临池泽	621
临池灊	621
临尘县	621
临安县	621
临安府	622
临安路	622
临邑县	622
临沅县	622
临沃县	622
临沂县	622
临汾县	622
临汾郡	622
临沧观	622
临沇县	622
临武县	622
临武邑	622
临易邑	622
临松县	622
临松郡	622
临羌县	622
临羌寨	623
临河县	623
临河郡	623
临河镇	623
临泷寺	623
临泷县	623
临沮县	623
临泃县	623
临泾县	623
临泾镇	623
临泽县	623
临泽镇	623
临宗寨	623
临甾邑	623
临封郡	623
临城县	623
临品邑	623
临泉县	623
临朐县	623
临闾县	624
临洪镇	624
临汧城	624
临洺关	624
临洺县	624
临洺站	624
临济县	624
临济镇	624
临洮县	624
临洮邑	624
临洮府	624
临洮郡	624
临洮堡	624
临洮路	624
临津关	624
临津县	624
临贺水	624
临贺县	625
临贺岭	625
临贺郡	625
临都馆	625
临晋关	625
临晋县	625
临晋城	625
临桂县	625
临真县	625
临夏寨	625
临振县	625
临振郡	625
临虑邑	625
临高县	625
临高原	625
临浦县	625
临海县	625
临海郡	625
临海顿	625
临涂县	625
临涣县	625
临涣郡	626
临涣集	626
临烝县	626
临牂县	626
临黄县	626
临菑邑	626
临皋驿	626
临皋亭	626
临商观	626
临清关	626
临清州	626
临清县	626
临清郡	626
临淇县	626
临渠城	626
临淮县	626
临淮府	626
临淮郡	626
临淮镇	626
临淄县	626
临淄邑	627
临淄郡	627
临蒸县	627
临湘县	627
临湖县	627
临颖县	627
临颖郡	627
临湍县	627
临渝关	627
临渝县	627
临渭县	627
临榆宫	627
临睢县	627
临源县	627
临源岭	627
临溪县	627
临溪驿	627
临溪堡	627
临溟县	627
临蔡县	627
临舞县	627
临潢县	628
临潢府	628
临漳县	628
临漳宫	628
临漳郡	628
临蕃城	628
临潭县	628
临潭郡	628
临濑县	628
临潼县	628
临潼城	628
临澧县	628
临濮县	628
临濮镇	628
临濠府	628
临翼郡	628
临乡侯国	628
临乐侯国	628
临江王国	628
临原侯国	628
临淄王国	628
临湖侯国	628
临潢府路	629
临安广西元江等处宣慰司	629
览州	629
韭园	629
省嵬城	629
省溪长官司	629
省溪霸场等处长官司	629
尝州	629
尝邑	629
咽面州都督府	629
响山	629
响水河	629
响水堡	629
响堂山	629
哈纳	629
哈马铺	629
哈梅里	629
哈密力	629
哈密卫	629
哈密厅	629
哈儿分卫	629
哈儿蛮卫	629
哈兰城卫	629
哈实哈儿	629
哈剌火州	629
哈剌温山	629
哈哈里克	629
哈三千户所	629
哈拉库图尔营	630
哈剌马苦站	630
哈剌哈千户所	630
咯罗川	630
哝耸古平等处长官司	630
哪吧场	630
峙头	630
峡口	630
峡石	630
峡路	630
峡山乡	630
峡山寨	630
峡口山	630
峡口隘	630
峡口堡	630
峡口寨	630
峡口镇	630
峡西路	630
峡江县	630
峡江站	630
峡江镇	630
峡江州长官司	630
峣关	630
峥嵘洲	630
昫衍县	630
昭山	630
昭关	630
昭州	630
昭陵	631
昭潭	631
昭义军	631
昭义县	631
昭化县	631
昭文县	631
昭平县	631
昭庆县	631
昭阳县	631
昭孝寺	631
昭邱县	631
昭应县	631
昭君村	631
昭君院	631
昭武军	631
昭武县	631
昭武庙	631
昭明县	632
昭信军	632
昭亭山	632
昭觉县	632
昭觉寺	632
昭莫多	632
昭陵县	632
昭陵郡	632
昭通府	632
昭越县	632
昭德县	632
昭德镇	632
昭摩多	632
昭阳侯国	632
昭余祁泽	632
毗邑	632
毗桥	632
毗善县	632
毗沙都督府	632
毘陵县	632
毘陵郡	632
毘陵典农校尉	632
虹县	633
虹桥关	633
虾子场	633
虾岐山	633
虾蟆岭	633
虾蟆陵	633
丘县	633
蚂蚁寨	633
郢	633
郢州	633
郢县	633
郢陈	63
郢门山	633
郧山	633
郧州	633
郧县	633
郧国	633
郧城	633
郧乡县	633
郧西县	633
郧阳府	633
郧掌城	634
品淡赕	634
品甸千户所	634
炭山	634
炭渎	634
显州	634
显陵	634
显冈县	634
显武县	634
显美县	634
显理县	634
显新县	634
显福宫	634
显德府	634
显亲侯国	634
星岭	634
星子县	634
星子墟	634
星子镇	634
星津桥	634
星宿山	635
星宿川	635
曷山	635
曷董馆	635
曷苏馆路	635
昱岭关	635
贵州	635
贵县	635
贵洲	635
贵山城	635
贵山镇	635
贵口城	635
贵乡县	635
贵平县	635
贵屿村	635
贵州卫	635
贵池县	635
贵阳府	635
贵定县	635
贵筑县	635
贵溪县	635
贵端水	635
贵德厅	636
贵德州	636
贵德县	636
贵霜州	636
贵州前卫	636
贵竹长官司	636
贵州宣慰司	636
贵州等处长官司	636
界岭	636
界首	636
界桥	636
界休县	636
界首集	636
界首镇	636
界牌营	636
界牌镇	636
界岭口关	636
思毛	636
思吉	636
思州	636
思陇	636
思旺	636
思勒	636
思干县	636
思子宫	636
思乡城	636
思乡岭	636
思王县	637
思邛县	637
思平县	637
思龙县	637
思立寨	637
思同州	637
思刚州	637
思州府	637
思州军	637
思安县	637
思农州	637
思阳县	637
思来县	637
思陀部	637
思茅厅	637
思茅县	637
思明州	637
思明县	637
思明府	637
思明路	637
思和县	637
思城州	637
思诚州	637
思南府	637
思顺州	637
思恭县	638
思恩州	638
思恩县	638
思恩府	638
思峨州	638
思峨县	638
思唐州	638
思陵州	638
思琅州	638
思笼县	638
思善县	638
思善国	638
思勤县	638
思禀管	638
思管镇	638
思摩部	638
思寮县	638
思州安抚司	638
思州宣抚司	638
思州宣慰司	638
思南宣慰司	638
思陀甸长官司	638
思曩日安抚司	638
思印江等处长官司	639
骨罗山	639
骨斯讹鲁朵	639
骨龙等处长官司	639
骨龙龙里清江木楼雍眼等处长官司	639
口关	639
回车戍	639
回龙寨	639
回岐寨	639
幽州	639
幽丘邑	639
幽谷泉	639
幽都县	639
幽都府	639
幽陵都督府	639
幽蓟十六州	639
囿	639
囿中	639
禺州	640
禺邗国	640
禺同山	640
禺珠洲	640
拜城	640
秭归县	640
秭归郡	640
秋栅	640
秋风亭	640
秋林驿	640
秋浦县	640
秋溪寨	640
科斗店	640
科布多	640
科布多城	640
矩州	640
锺山	640
锺城	641
锺溪	641
锺山县	641
锺山镇	641
锺公垒	641
锺阳城	641
锺祥县	641
锺吾国	641
锺秀县	641
锺武县	641
锺官城	641
锺陵县	641
锺离县	641
锺离国	641
锺离郡	641
锺提城	641
锺鼓镇	641
锺繇坞	641
锺寮场	641
锺山千户所	641
钦州	641
钦县	642
钦化军	642
钦化县	642
钦风镇	642
钦州府	642
钦州路	642
钦江县	642
钦政县	642
钧水	642
钧台	642
钧州	642
钧窑	642
钧锁坞	642
铁胡兰	642
郜邑	642
郜国	642
郜城集	642
郜都城	642
郜成侯国	642
复州	642
复县	642
复州卫	643
复州厅	643
复州路	643
复阳县	643
复阳侯国	643
香山	643
香城	643
香洲	643
香山寺	643
香山县	643
香山镇	643
香山澳	643
香口镇	643
香兰山	643
香花岭	643
香炉山	643
香炉峰	643
香炉寨	643
香河县	643
香柏城	643
香峪寺	643
香积寺	643
香盖寺	644
香港村	644
香溪镇	644
香寮山	644
香子山馆	644
香山崖银场	644
看经楼	644
看都	644
笃进城	644
选邑	644
适中驿	644
毡帽山	644
重山	644
重门城	644
重元寺	644
重冈县	644
重平县	644
重丘县	644
重丘邑	644
重合县	644
重庆府	644
重庆路	644
重安县	644
重阳县	644
重阳宫	644
重泉县	644
重泉邑	645
重馆邑	645
重安江城	645
重安侯国	645
重州长官司	645
重安长官司	645
便县	645
便桥	645
修县	645
修水	645
修口市	645
修云县	645
修仁水	645
修仁县	645
修仁堡	645
修化县	645
修水县	645
修文县	645
修成县	645
修成郡	645
修成道	645
修阳县	645
修阳郡	645
修武县	645
修武郡	645
修武邑	645
修鱼邑	646
修泽邑	646
修龄观	646
修都县	646
修市侯国	646
保州	646
保县	646
保大军	646
保川县	646
保义军	646
保丰圩	646
保宁军	646
保宁县	646
保宁府	646
保宁寨	646
保宁路	646
保江镇	646
保安军	646
保安州	647
保安县	647
保国寺	647
保昌县	647
保昌郡	647
保和县	647
保和馆	647
保京县	647
保定军	647
保定县	647
保定府	647
保定郡	647
保定路	647
保定镇	647
保城县	647
保信军	647
保亭县	647
保康县	647
保塞军	647
保塞县	648
保塞城	648
保塞寨	648
保靖州	648
保靖县	648
保静州	648
保静县	648
保德军	648
保德州	648
保德县	648
保安左卫	648
保德银场	648
保宁都护府	648
保靖州安抚司	648
保靖州宣慰司	648
俄准添馆	648
俭俭州	648
俗富郡	648
信州	648
信江	649
信义县	649
信义郡	649
信丰江	649
信丰县	649
信宁县	649
信成县	649
信州路	649
信安军	649
信安县	649
信安岭	649
信安郡	649
信安镇	649
信阳军	649
信阳州	649
信阳县	650
信阳府	650
信宜县	650
信都乡	650
信都厅	650
信都县	650
信都国	650
信都郡	650
信陵坟	650
信陵县	650
信德府	650
信乡侯国	650
侵离水	650
侯州	650
侯镇	650
侯丽邑	650
侯固镇	650
侯官县	650
侯唐州	650
俊靡县	650
顺州	651
顺林	651
顺陵	651
顺义军	651
顺义县	651
顺天寺	651
顺天府	651
顺天路	651
顺化军	651
顺化县	651
顺化郡	651
顺化城	651
顺宁州	651
顺宁县	651
顺宁府	651
顺圣县	651
顺庆府	651
顺江州	652
顺庆路	652
顺安军	652
顺安州	652
顺安县	652
顺安镇	652
顺阳县	652
顺阳郡	652
顺昌县	652
顺昌府	652
顺政县	652
顺政驿	652
顺政郡	652
顺通堡	652
顺德军	652
顺德县	652
顺德府	652
顺德路	652
顺圣川东城	652
顺圣川西城	652
顺元等处军民宣抚司	652
皈乐墟	653
段寨镇	653
皇邑	653
皇都	653
皇子陂	653
皇天荡	653
皇天原	653
皇化县	653
皇泽寺	653
皇陵卫	653
皇娘娘台	653
泉山	653
泉州	653
泉亭	653
泉上县	653
泉州卫	653
泉州县	653
泉州府	653
泉州渠	653
泉州路	653
泉江县	653
泉陵县	653
泉麻县	654
泉溪镇	654
泉陵侯国	654
泉州宣慰司	654
泉州行中书省	654
禹门	654
禹州	654
禹杭	654
禹陵	654
禹王台	654
禹会村	654
禹城县	654
禹登山	654
鬼门	654
鬼谷	654
鬼门关	654
鬼迷店	654
鬼阎邑	654
徇忠县	654
衍州	654
衍邑	654
衍氏邑	654
衍敦谷	654
律高县	655
须邑	655
须水县	655
须句国	655
须江县	655
须昌县	655
须城县	655
须朐城	655
叙州	655
叙永厅	655
叙州府	655
叙州路	655
叙南卫	655
叙浦县	655
叙南千户所	655
剑水	655
剑外	655
剑州	655
剑河	655
剑南	655
剑阁	656
剑川州	656
剑川县	656
剑川城	656
剑川湖	656
剑门山	656
剑门关	656
剑门县	656
剑门站	656
剑南道	656
剑阁县	656
剑阁道	656
剑浦县	656
剑南东川	656
剑南西川	656
剑南长官司	656
郗邑	656
郤邑	656
盆山县	656
盆允县	656
盆奴里	656
盆亭寨	656
盆搦岭	656
盆源城	657
俞元县	657
弇山	657
弇口	657
弇中	657
弇水	657
爰娄	657
爰戚县	657
爰得县	657
爰戚侯国	657
狮子山	657
狮子寺	657
狮子营	657
狮子堡	657
独山	657
独山军	657
独山州	657
独山城	657
独乐水	657
独乐寺	657
独乐县	657
独妇山	657
独松关	657
独松岭	657
独居寺	657
独洛河	657
独洲山	657
独流口	657
独流镇	658
独猪山	658
独鹤站	658
独山守捉	658
独石口厅	658
独流东寨	658
独流北寨	658
独山州长官司	658
饶州	658
饶邑	658
饶风岭	658
饶平县	658
饶乐水	658
饶州府	658
饶州路	658
饶安县	658
饶安邑	658
饶阳县	658
饶阳驿	658
饶阳郡	658
饶阳镇	658
饶良县	658
饶河县	658
饶侯国	658
饶勉县	658
饶乐都督府	659
蚀中	659
胪朐河	659
胪滨府	659
胜州	659
胜秉	659
胜乡郡	659
胜休县	659
胜羌寨	659
胜羌堡	659
胜境关	659
胙州	659
胙国	659
胙城县	659
朐山	659
朐县	659
朐邑	659
朐山县	659
朐山城	659
朐山郡	659
朐忍县	659
朐衍国	659
朐县	660
急水门	660
盈州	660
盈口站	660
盈川县	660
盈隆县	660
施水	660
施州	660
施公山	660
施州卫	660
施南府	660
施秉县	660
施溶州	660
施南宣抚司	660
施南土司	660
施甸长官司	660
施南长官司	660
施溪长官司	660
施南道宣慰司	660
施溪漾头长官司	660
施秉前江等处长官司	660
哀戎郡	661
哀牢山	661
哀牢县	661
亭州	661
亭山县	661
亭口镇	661
亭前镇	661
亭亭山	661
亮州	661
亮江铺	661
亮善郡	661
亮寨长官司	661
帝丘邑	661
帝帝河	661
峦州	661
峦城	661
弯头镇	661
度索原	661
庭州	661
恒山	661
恒州	661
恒棱	662
恒冀	662
恒山郡	662
恒丰县	662
恒阳县	662
恒农县	662
恒春县	662
恒香县	662
恒香郡	662
恺安城	662
恤品路	662
恰克图	662
闻喜县	662
闽山	662
闽州	662
闽县	663
闽中郡	663
闽兴县	663
闽安镇	663
闽侯县	663
闽清县	663
闾州	663
闾川寨	663
闾丘县	663
闾丘邑	663
闾阳县	663
闾峡堡	663
阁鸦驿	663
阁牌洲站	663
合川驿	663
合门河	663
炳灵寺石窟	663
炼铜山	663
烂柯山	663
烂桥关	663
烂土长官司	663
洭口	663
洭水	663
洭州	663
洭浦关	663
洁山都督府	663
洪山	664
洪关	664
洪州	664
洪谷	664
洪都	664
洪山镇	664
洪门镇	664
洪牙山	664
洪边州	664
洪边堡	664
洪州驿	664
洪江寨	664
洪池岭	664
洪池崖	664
洪杜县	664
洪谷寺	664
洪谷城	664
洪林桥	664
洪和郡	664
洪波台	664
洪泽村	664
洪泽湖	664
洪泽镇	664
洪赵县	664
洪洞县	664
洪济梁	664
洪济镇	664
洪都府	664
洪家山	665
洪家关	665
洪福寺	665
洪雅县	665
洪德寨	665
洪山口关	665
洪番长官司	665
洪州泊里长官司	665
洪安等处长官司	665
洪番永盛军安抚司	665
洪州泊李等洞长官司	
洹水	665
洹水县	665
洒金城	665
洧仓	665
洧水	665
洧州	665
洧渊	665
洧川县	665
洧源县	665
洊水县	665
洊安县	665
洌洲	666
浃口	666
洟源	666
洟可浪山	666
浇水	666
浇河城	666
浇河郡	666
浇落水	666
浈水	666
浈州	666
浈阳县	666
浈阳驿	666
浈昌县	666
浉水	666
洸水	666
浊水	666
浊水城	666
浊阳邑	666
浊轮川	666
浊泽邑	666
浊鹿邑	666
浊鹿城	667
洞口	667
洞沟	667
洞泽	667
洞浦	667
洞口市	667
洞川县	667
洞阳山	667
洞涡驿	667
洞庭山	667
洞庭湖	667
洞源山	667
洞霄宫	667
濊水	667
洄曲	667
洄溪	667
洙水	667
洗药池	667
洗马林堡	667
活罗海川	667
浍州	667
浍川县	667
浍交镇	667
洽水	668
洽州	668
洽水城	668
洮水	668
洮州	668
洮邑	668
洮湖	668
洮州卫	668
洮州厅	668
洮安县	668
洮阳县	668
洮阳郡	668
洮城郡	668
洵南府	668
洵州	668
洵阳县	668
洵阳郡	668
洵城县	668
洚水	668
洺水	668
洺州	668
洺水县	669
洺磁路	669
洛口	669
洛水	669
洛州	669
洛阳	669
洛邑	669
洛汭	669
洛陂	669
洛国	669
洛京	669
洛桥	669
洛浦	669
洛涧	669
洛口仓	670
洛川县	670
洛女寨	670
洛水县	670
洛水桥	670
洛平县	670
洛场县	670
洛回县	670
洛交县	670
洛交郡	670
洛阳县	670
洛阳城	670
洛阳郡	670
洛阳桥	670
洛邑县	670
洛社站	670
洛河镇	670
洛封县	670
洛南县	670
洛都县	670
洛都谷	671
洛浦县	671
洛容县	671
洛诺州	671
洛曹县	671
洛富县	671
洛源县	671
洛源监	671
洛巍县	671
洛阳口寨	671
洛甲洛屯等处长官司	671
浏阳口	671
浏阳水	671
浏阳州	671
浏阳县	671
济水	671
济州	671
济桥	672
济东镇	672
济北县	672
济北国	672
济北郡	672
济宁州	672
济宁府	672
济宁路	672
济州河	672
济阳县	672
济阳邑	672
济阳郡	672
济阴县	672
济阴郡	672
济南县	672
济南国	672
济南府	673
济南郡	673
济南路	673
济桑城	673
济渎庙	673
济源池	673
济源县	673
洨水	673
洨县	673
洨侯国	673
浐水	673
洲头津	673
洋水	673
洋州	673
洋县	673
洋望	673
洋口镇	673
洋川县	673
洋川郡	673
洋子江	673
洋水县	673
洋水镇	673
洋源县	673
浑河	673
浑怀障	674
浑源州	674
浑源县	674
浑蠢水	674
浑麻出海	674
浒墅关	674
